Order ID,Order DT,Delivery Mehtod,Search IP Address,Search DT,Credit Card,Member,Address
1,20/12/2018 00:17,pickup,242.133.4.177,12/03/2016 21:10,2.26201E+15,[email],1
2,02/12/2018 17:32,pickup,242.133.4.178,28/08/2009 13:56,7.23631E+15,[email],1
3,27/09/2021 18:29,shippment,242.133.4.179,02/07/2014 07:33,5.09049E+15,[email],1
4,28/08/2019 05:12,shippment,242.133.4.180,05/07/2012 07:39,5.21199E+15,[email],1
5,22/06/2018 13:37,shippment,242.133.4.181,08/12/2015 09:20,6.45731E+15,[email],1
6,02/04/2020 18:24,shippment,242.133.4.182,10/11/2014 19:08,5.3788E+15,[email],1
7,10/06/2022 13:44,pickup,242.133.4.183,14/02/2010 18:20,7.94683E+15,[email],1
8,19/10/2019 08:20,shippment,242.133.4.184,23/11/2016 17:34,8.53219E+15,[email],1
9,02/03/2018 17:22,shippment,242.133.4.185,16/01/2016 04:38,7.38185E+15,[email],1
10,03/09/2019 15:45,shippment,242.133.4.186,02/10/2009 22:44,7.47856E+15,[email],1
11,16/08/2022 20:27,pickup,242.133.4.187,12/05/2015 03:01,2.1194E+15,[email],1
12,20/03/2022 22:06,pickup,242.133.4.188,08/01/2017 23:57,1.49455E+15,[email],1
13,10/03/2018 01:22,shippment,242.133.4.189,30/03/2016 15:10,7.77859E+15,[email],1
14,24/10/2018 12:03,pickup,242.133.4.190,15/03/2011 14:08,4.41494E+15,[email],1
15,23/07/2018 04:44,shippment,242.133.4.191,11/01/2012 09:44,4.01296E+15,[email],1
16,10/02/2019 05:14,shippment,242.133.4.192,04/11/2010 04:44,2.24744E+15,[email],1
17,26/06/2021 00:22,pickup,242.133.4.193,09/01/2012 11:26,6.41399E+15,[email],1
18,04/10/2022 00:36,pickup,242.133.4.194,03/11/2010 16:12,1.67133E+15,[email],1
19,12/05/2022 11:57,shippment,242.133.4.195,12/10/2015 15:08,2.52678E+15,[email],1
20,22/04/2022 22:52,pickup,242.133.4.196,09/04/2010 06:57,4.51276E+15,[email],1
21,21/07/2021 21:01,pickup,242.133.4.197,11/07/2009 19:34,6.82503E+15,[email],1
22,21/10/2018 23:03,pickup,242.133.4.198,23/05/2011 11:43,8.03356E+15,[email],1
23,25/11/2020 20:24,pickup,242.133.4.199,12/03/2011 20:25,9.48332E+15,[email],1
24,30/10/2019 14:29,pickup,242.133.4.200,27/06/2017 21:49,3.80926E+15,[email],1
25,25/08/2021 07:55,pickup,242.133.4.201,17/12/2014 08:52,2.93358E+15,[email],1
26,20/02/2020 04:29,shippment,242.133.4.202,18/05/2010 02:17,1.95609E+15,[email],1
27,31/08/2021 09:37,shippment,242.133.4.203,05/03/2013 08:23,9.40794E+15,[email],1
28,07/10/2018 03:12,pickup,242.133.4.204,22/09/2015 10:07,1.2153E+15,[email],1
29,01/06/2020 23:41,shippment,242.133.4.205,20/11/2016 15:01,9.59903E+15,[email],1
30,11/10/2019 16:26,shippment,242.133.4.206,14/07/2009 16:09,8.93122E+15,[email],1
31,29/06/2022 12:49,shippment,242.133.4.207,09/06/2010 20:51,1.13382E+15,[email],1
32,16/12/2018 03:52,shippment,242.133.4.208,12/08/2009 15:03,8.71281E+15,[email],1
33,25/02/2022 17:48,pickup,242.133.4.209,07/04/2010 02:59,5.87716E+15,[email],1
34,06/10/2019 03:16,pickup,242.133.4.210,26/09/2014 08:40,9.65276E+15,[email],1
35,14/04/2022 21:56,shippment,242.133.4.211,30/05/2015 04:56,6.93917E+15,[email],1
36,30/11/2019 14:13,pickup,242.133.4.212,20/03/2015 08:16,6.2497E+15,[email],1
37,07/09/2020 14:35,shippment,242.133.4.213,21/10/2013 07:50,1.85782E+15,[email],1
38,02/03/2020 16:09,shippment,242.133.4.214,14/11/2017 16:08,3.90428E+15,[email],1
39,01/08/2020 02:44,shippment,242.133.4.215,24/06/2009 15:14,8.55006E+15,[email],1
40,11/06/2019 21:01,pickup,242.133.4.216,25/08/2016 03:42,8.35593E+15,[email],1
41,10/03/2022 00:17,shippment,242.133.4.217,03/01/2011 10:23,8.27123E+15,[email],1
42,14/08/2018 07:29,pickup,242.133.4.218,06/08/2013 14:10,7.47E+15,[email],1
43,17/09/2018 12:08,pickup,242.133.4.219,27/05/2010 13:01,3.84912E+15,[email],1
44,07/11/2019 08:53,shippment,242.133.4.220,16/07/2009 17:35,7.99759E+15,[email],1
45,07/07/2018 20:58,pickup,242.133.4.221,17/11/2017 10:57,2.12421E+15,[email],1
46,04/10/2018 23:12,shippment,242.133.4.222,05/08/2010 08:25,7.13375E+15,[email],1
47,28/06/2022 21:23,shippment,242.133.4.223,02/10/2016 01:17,9.1828E+15,[email],1
48,24/04/2019 07:17,pickup,242.133.4.224,14/03/2008 13:42,2.30442E+15,[email],1
49,02/04/2020 12:40,shippment,242.133.4.225,24/06/2008 04:50,9.70614E+15,[email],1
50,18/07/2021 01:26,shippment,242.133.4.226,10/10/2008 17:20,1.52105E+15,[email],1
51,09/04/2022 14:19,shippment,242.133.4.227,03/07/2009 02:37,3.99573E+15,[email],1
52,02/09/2018 08:35,pickup,242.133.4.228,06/05/2011 03:45,6.94749E+15,[email],1
53,14/05/2021 05:39,pickup,242.133.4.229,29/08/2011 10:19,2.16558E+15,[email],1
54,22/11/2020 15:05,shippment,242.133.4.230,29/06/2016 21:33,2.37062E+15,[email],1
55,19/04/2022 00:20,pickup,242.133.4.231,15/02/2014 14:45,1.86511E+15,[email],1
56,14/01/2019 01:46,shippment,242.133.4.232,12/05/2012 15:42,9.26658E+15,[email],1
57,17/12/2021 07:32,pickup,242.133.4.233,05/01/2008 23:46,2.18008E+15,[email],1
58,08/07/2022 15:13,pickup,242.133.4.234,26/08/2009 13:13,8.1313E+15,[email],1
59,28/02/2018 10:34,pickup,242.133.4.235,21/08/2012 02:50,9.87999E+15,[email],1
60,15/10/2021 05:13,shippment,242.133.4.236,11/07/2014 10:46,7.27168E+15,[email],1
61,15/01/2019 09:14,pickup,242.133.4.237,03/07/2009 20:43,5.42595E+15,[email],1
62,25/04/2020 03:18,pickup,242.133.4.238,25/09/2017 08:50,5.07192E+15,[email],1
63,27/03/2018 17:58,pickup,242.133.4.239,18/03/2010 13:48,4.66836E+15,[email],1
64,14/06/2018 01:32,shippment,242.133.4.240,25/08/2014 04:55,8.28396E+15,[email],1
65,11/10/2018 07:44,pickup,242.133.4.241,28/03/2013 09:48,1.69576E+15,[email],1
66,24/08/2018 17:34,pickup,242.133.4.242,12/12/2010 22:44,2.52535E+15,[email],1
67,23/01/2021 23:35,pickup,242.133.4.243,21/07/2012 15:28,7.85632E+15,[email],1
68,25/06/2021 13:46,shippment,242.133.4.244,10/03/2010 20:17,9.53434E+15,[email],1
69,23/12/2019 06:47,pickup,242.133.4.245,05/05/2012 20:52,7.41619E+15,[email],1
70,24/01/2018 17:54,pickup,242.133.4.246,28/02/2009 12:30,8.94157E+15,[email],1
71,06/06/2018 07:46,pickup,242.133.4.247,19/01/2011 03:01,5.85966E+15,[email],1
72,18/10/2020 16:45,shippment,242.133.4.248,12/12/2009 23:08,7.06395E+15,[email],1
73,20/07/2019 13:35,pickup,242.133.4.249,10/11/2016 00:58,4.00802E+15,[email],1
74,20/11/2021 13:52,shippment,242.133.4.250,29/10/2009 22:57,5.28967E+14,[email],1
75,25/03/2019 12:33,pickup,242.133.4.251,25/10/2016 00:18,4.16608E+15,[email],1
76,25/09/2018 20:53,pickup,242.133.4.252,15/01/2009 01:30,2.16213E+15,[email],1
77,05/08/2021 01:49,shippment,242.133.4.253,18/10/2012 01:22,9.20796E+15,[email],1
78,17/04/2018 17:13,pickup,242.133.4.254,21/10/2013 22:14,6.95543E+15,[email],1
79,05/12/2022 16:57,pickup,242.133.4.255,03/06/2012 16:03,8.85047E+15,[email],1
80,04/08/2020 23:40,pickup,242.133.4.256,12/11/2015 19:07,7.38759E+15,[email],1
81,16/04/2022 16:09,pickup,242.133.4.257,31/10/2012 06:18,3.55181E+15,[email],1
82,12/04/2022 07:33,shippment,242.133.4.258,23/01/2015 06:29,6.16973E+15,[email],1
83,13/06/2022 17:35,pickup,242.133.4.259,22/02/2015 04:06,7.27568E+15,[email],1
84,04/08/2020 13:42,pickup,242.133.4.260,11/01/2011 19:09,7.24287E+15,[email],1
85,14/08/2022 01:50,shippment,242.133.4.261,19/06/2008 03:38,8.26324E+15,[email],1
86,07/07/2019 04:10,shippment,242.133.4.262,28/10/2012 03:18,9.75492E+15,[email],1
87,01/06/2022 10:31,shippment,242.133.4.263,02/06/2011 13:49,1.18295E+15,[email],1
88,23/05/2021 17:55,pickup,242.133.4.264,22/05/2015 05:25,8.48612E+15,[email],1
89,23/04/2019 09:31,pickup,242.133.4.265,26/07/2012 19:19,1.41488E+15,[email],1
90,07/01/2018 06:48,pickup,242.133.4.266,11/04/2016 23:23,6.76948E+15,[email],1
91,06/05/2021 13:14,pickup,242.133.4.267,04/10/2010 02:00,7.08524E+15,[email],1
92,17/03/2021 06:40,shippment,242.133.4.268,27/07/2009 23:13,9.46528E+15,[email],1
93,13/12/2019 00:55,pickup,242.133.4.269,09/08/2011 18:39,7.45932E+16,[email],1
94,19/06/2020 16:25,shippment,242.133.4.270,23/05/2014 13:40,1.86147E+15,[email],1
95,21/11/2020 22:55,shippment,242.133.4.271,06/12/2008 19:59,5.73763E+15,[email],1
96,25/10/2020 07:51,pickup,242.133.4.272,20/05/2013 04:42,7.13205E+15,[email],1
97,16/06/2021 17:48,shippment,242.133.4.273,13/11/2011 21:27,4.9763E+15,[email],1
98,14/02/2018 13:46,pickup,242.133.4.274,17/06/2011 00:47,5.18063E+15,[email],1
99,14/06/2021 10:39,pickup,242.133.4.275,25/10/2016 01:52,2.74847E+15,[email],1
100,10/09/2019 12:53,shippment,242.133.4.276,08/07/2015 14:56,3.37195E+15,[email],1
101,13/03/2018 11:33,pickup,242.133.4.277,23/11/2017 11:13,9.88315E+15,[email],1
102,11/10/2022 02:26,pickup,242.133.4.278,07/07/2013 11:23,7.46018E+15,[email],1
103,22/06/2022 17:50,shippment,242.133.4.279,30/06/2013 03:15,4.04937E+15,[email],1
104,10/12/2020 19:06,pickup,242.133.4.280,19/09/2016 11:28,9.90397E+15,[email],1
105,29/09/2019 02:11,shippment,242.133.4.281,18/01/2014 13:32,5.43003E+15,[email],1
106,15/12/2018 13:39,pickup,242.133.4.282,14/01/2010 20:09,4.72243E+15,[email],1
107,06/04/2021 08:48,shippment,242.133.4.283,29/08/2010 11:13,4.98638E+15,[email],1
108,08/10/2018 00:19,shippment,242.133.4.284,03/05/2010 07:38,5.4502E+15,[email],1
109,25/02/2022 23:57,shippment,242.133.4.285,29/04/2009 21:37,7.69324E+15,[email],1
110,16/12/2020 06:59,pickup,242.133.4.286,22/09/2010 04:20,5.88647E+15,[email],1
111,24/08/2019 11:27,shippment,242.133.4.287,27/11/2016 03:22,5.97783E+15,[email],1
112,08/04/2019 20:35,shippment,242.133.4.288,19/06/2012 03:40,5.22453E+15,[email],1
113,15/06/2019 16:38,shippment,242.133.4.289,26/05/2008 19:00,4.35376E+15,[email],1
114,06/09/2019 12:26,pickup,242.133.4.290,11/04/2014 07:13,2.34585E+15,[email],1
115,25/05/2018 14:10,pickup,242.133.4.291,04/02/2016 04:19,4.07664E+15,[email],1
116,19/05/2021 21:40,pickup,242.133.4.292,03/06/2008 21:15,6.63655E+15,[email],1
117,07/09/2021 05:05,shippment,242.133.4.293,12/06/2009 02:47,6.47104E+15,[email],1
118,05/01/2018 08:13,shippment,242.133.4.294,12/09/2014 20:01,7.09877E+15,[email],1
119,25/07/2019 04:15,shippment,242.133.4.295,03/10/2013 20:27,5.74218E+15,[email],1
120,06/11/2019 13:40,shippment,242.133.4.296,03/03/2017 20:24,5.51952E+15,[email],1
121,03/07/2022 17:17,pickup,242.133.4.297,26/08/2009 12:17,4.62139E+15,[email],1
122,22/05/2018 16:06,pickup,242.133.4.298,25/01/2010 11:15,4.24225E+15,[email],1
123,29/12/2018 13:09,pickup,242.133.4.299,08/11/2013 09:13,4.35674E+15,[email],1
124,13/05/2022 18:30,shippment,242.133.4.300,21/11/2010 06:06,6.14301E+15,[email],1
125,06/01/2020 10:38,pickup,242.133.4.301,26/09/2016 02:22,1.75204E+15,[email],1
126,22/04/2021 00:50,shippment,242.133.4.302,06/12/2011 01:12,1.43355E+15,[email],1
127,18/12/2019 17:48,pickup,242.133.4.303,04/11/2010 10:05,4.12498E+15,[email],1
128,09/11/2020 18:56,pickup,242.133.4.304,29/01/2015 16:43,1.58728E+15,[email],1
129,17/10/2022 20:19,pickup,242.133.4.305,23/01/2009 16:54,2.02112E+15,[email],1
130,13/01/2018 13:54,pickup,242.133.4.306,01/09/2012 20:34,8.9094E+15,[email],1
131,30/08/2022 02:31,pickup,242.133.4.307,05/08/2010 02:55,8.73844E+15,[email],1
132,10/07/2018 08:37,pickup,242.133.4.308,03/03/2015 19:14,6.82388E+15,[email],1
133,23/11/2022 15:39,pickup,242.133.4.309,23/07/2012 02:53,8.63624E+15,[email],1
134,27/08/2020 18:58,pickup,242.133.4.310,01/02/2014 13:47,4.87752E+15,[email],1
135,16/11/2021 03:02,pickup,242.133.4.311,06/11/2008 18:54,9.26444E+15,[email],1
136,19/08/2019 04:45,pickup,242.133.4.312,29/08/2011 10:05,3.26635E+15,[email],1
137,20/01/2021 23:36,shippment,242.133.4.313,15/10/2014 20:42,3.56428E+15,[email],1
138,23/04/2021 04:26,pickup,242.133.4.314,19/05/2017 03:48,2.02722E+15,[email],1
139,09/01/2018 22:43,pickup,242.133.4.315,12/07/2016 10:00,6.88034E+15,[email],1
140,29/07/2022 21:03,pickup,242.133.4.316,17/09/2008 05:19,3.54753E+15,[email],1
141,22/10/2019 07:55,shippment,242.133.4.317,06/07/2017 07:53,8.47276E+15,[email],1
142,04/12/2018 17:03,pickup,242.133.4.318,26/10/2014 23:21,3.23617E+15,[email],1
143,31/07/2022 15:42,pickup,242.133.4.319,24/06/2010 04:40,6.62784E+15,[email],1
144,25/01/2022 22:18,pickup,242.133.4.320,09/06/2009 11:23,4.41786E+15,[email],1
145,04/09/2021 10:51,pickup,242.133.4.321,10/02/2012 05:01,3.72157E+15,[email],1
146,03/08/2022 10:09,shippment,242.133.4.322,03/10/2015 14:34,2.71064E+15,[email],1
147,06/06/2021 13:41,pickup,242.133.4.323,12/09/2014 06:31,9.21776E+15,[email],1
148,19/11/2019 02:43,shippment,242.133.4.324,02/06/2009 01:55,3.9073E+15,[email],1
149,28/07/2022 02:32,pickup,242.133.4.325,09/03/2016 15:32,8.59309E+15,[email],1
150,13/04/2018 19:13,shippment,242.133.4.326,09/07/2009 09:49,4.87733E+15,[email],1
151,11/05/2022 02:07,pickup,242.133.4.327,21/04/2012 04:36,9.82555E+15,[email],1
152,26/09/2019 12:34,shippment,242.133.4.328,20/01/2011 13:24,9.40524E+15,[email],1
153,27/01/2020 09:41,shippment,242.133.4.329,20/11/2013 22:19,9.47071E+15,[email],1
154,05/04/2021 02:07,shippment,242.133.4.330,27/04/2012 05:49,8.8169E+15,[email],1
155,02/11/2020 13:09,shippment,242.133.4.331,22/09/2015 12:58,5.61131E+15,[email],1
156,30/05/2019 04:03,pickup,242.133.4.332,06/11/2011 04:02,6.25241E+15,[email],1
157,08/10/2019 08:02,pickup,242.133.4.333,26/05/2013 04:25,3.18753E+15,[email],1
158,23/01/2022 18:16,pickup,242.133.4.334,12/10/2013 20:50,9.01438E+15,[email],1
159,23/03/2018 17:21,pickup,242.133.4.335,12/11/2016 16:20,8.44955E+15,[email],1
160,13/06/2020 06:38,shippment,242.133.4.336,10/06/2008 11:40,3.7468E+15,[email],1
161,16/02/2019 08:04,shippment,242.133.4.337,18/10/2017 12:30,8.84172E+15,[email],1
162,07/10/2021 22:04,pickup,242.133.4.338,20/06/2012 22:33,1.79763E+15,[email],1
163,18/09/2021 01:01,shippment,242.133.4.339,22/07/2013 20:03,1.3485E+15,[email],1
164,17/08/2019 23:18,shippment,242.133.4.340,11/04/2010 08:38,6.20972E+15,[email],1
165,08/09/2020 04:36,pickup,242.133.4.341,17/06/2012 17:51,5.94194E+15,[email],1
166,26/04/2019 05:14,pickup,242.133.4.342,26/08/2013 07:32,9.80917E+15,[email],1
167,18/04/2018 11:37,pickup,242.133.4.343,27/01/2015 23:58,9.80577E+15,[email],1
168,30/08/2021 09:49,pickup,242.133.4.344,07/03/2008 21:47,7.68796E+15,[email],1
169,30/04/2021 01:06,shippment,242.133.4.345,10/03/2010 19:11,4.39584E+15,[email],1
170,15/10/2020 12:50,shippment,242.133.4.346,13/07/2008 08:09,7.46329E+15,[email],1
171,01/11/2021 23:06,pickup,242.133.4.347,05/10/2017 09:00,2.64076E+15,[email],1
172,24/04/2019 10:02,pickup,242.133.4.348,01/11/2009 23:30,7.36865E+15,[email],1
173,01/11/2020 00:25,shippment,242.133.4.349,22/10/2014 22:04,2.47206E+15,[email],1
174,14/09/2021 01:30,shippment,242.133.4.350,13/01/2014 02:44,3.25791E+15,[email],1
175,23/11/2021 00:58,pickup,242.133.4.351,02/09/2011 12:19,9.86219E+15,[email],1
176,08/03/2021 11:45,shippment,242.133.4.352,05/05/2016 18:11,3.15816E+15,[email],1
177,06/10/2022 13:35,pickup,242.133.4.353,29/08/2013 22:26,8.40997E+15,[email],1
178,14/02/2022 15:11,pickup,242.133.4.354,25/07/2013 04:11,9.62465E+15,[email],1
179,01/11/2022 03:58,pickup,242.133.4.355,26/07/2016 21:19,3.53654E+15,[email],1
180,30/06/2021 02:00,pickup,242.133.4.356,11/05/2016 09:00,2.59315E+15,[email],1
181,28/04/2018 08:57,shippment,242.133.4.357,02/03/2008 10:04,4.30492E+15,[email],1
182,31/03/2018 01:25,shippment,242.133.4.358,20/12/2016 11:39,5.34235E+15,[email],1
183,02/05/2021 12:46,pickup,242.133.4.359,13/05/2014 01:36,1.05325E+15,[email],1
184,19/01/2020 00:32,shippment,242.133.4.360,23/06/2014 15:50,9.00944E+15,[email],1
185,24/03/2018 13:05,shippment,242.133.4.361,26/04/2012 08:49,6.17357E+15,[email],1
186,14/08/2020 11:41,shippment,242.133.4.362,12/09/2009 02:14,8.48875E+15,[email],1
187,26/04/2019 02:38,pickup,242.133.4.363,07/08/2016 13:38,7.68817E+15,[email],1
188,28/06/2018 12:54,pickup,242.133.4.364,01/03/2015 01:38,5.10614E+15,[email],1
189,09/08/2019 14:36,shippment,242.133.4.365,24/02/2014 22:52,3.67722E+15,[email],1
190,27/07/2019 04:37,pickup,242.133.4.366,19/02/2012 04:29,2.27732E+15,[email],1
191,31/10/2021 19:14,shippment,242.133.4.367,29/05/2014 03:07,8.5343E+15,[email],1
192,11/01/2019 17:09,pickup,242.133.4.368,25/11/2009 16:10,3.36269E+15,[email],1
193,14/03/2019 02:57,pickup,242.133.4.369,07/07/2012 16:12,5.65529E+15,[email],1
194,02/07/2019 23:35,pickup,242.133.4.370,11/03/2010 20:05,2.87451E+15,[email],1
195,21/10/2022 02:57,pickup,242.133.4.371,15/10/2012 00:25,4.71884E+15,[email],1
196,08/07/2018 08:04,shippment,242.133.4.372,08/05/2013 05:01,8.80557E+15,[email],1
197,05/03/2019 11:53,pickup,242.133.4.373,17/07/2008 21:57,9.44005E+15,[email],1
198,13/02/2022 23:22,pickup,242.133.4.374,12/08/2015 21:19,9.8666E+15,[email],1
199,25/09/2019 21:06,pickup,242.133.4.375,11/10/2016 01:38,7.91773E+15,[email],1
200,04/12/2022 12:22,shippment,242.133.4.376,21/09/2014 09:49,7.28267E+15,[email],1
201,22/09/2021 07:59,pickup,242.133.4.354,03/06/2008 10:15,4.31525E+15,[email],1
202,08/06/2022 18:23,shippment,242.133.4.318,27/10/2008 10:19,6.41421E+15,[email],1
203,18/02/2021 20:38,shippment,242.133.4.333,13/05/2012 03:16,2.86311E+15,[email],1
204,04/06/2022 22:13,pickup,242.133.4.315,22/03/2009 11:56,7.17662E+15,[email],1
205,22/12/2019 06:46,pickup,242.133.4.234,21/03/2014 05:22,2.46858E+15,[email],1
206,29/02/2020 10:30,shippment,242.133.4.338,07/04/2011 23:37,6.4629E+15,[email],1
207,01/11/2022 05:32,shippment,242.133.4.323,06/05/2015 00:42,9.38174E+15,[email],1
208,01/06/2019 18:32,shippment,242.133.4.182,11/06/2011 07:03,2.86966E+15,[email],1
209,08/08/2018 21:02,pickup,242.133.4.260,02/01/2018 19:09,4.01147E+15,[email],1
210,04/08/2019 12:19,pickup,242.133.4.191,08/05/2014 05:30,3.89904E+15,[email],1
211,05/10/2019 11:55,pickup,242.133.4.224,09/12/2012 07:04,8.40219E+15,[email],1
212,19/10/2021 23:25,shippment,242.133.4.242,14/09/2015 09:47,1.91145E+15,[email],1
213,31/07/2019 22:22,pickup,242.133.4.273,20/04/2014 04:23,8.17299E+15,[email],1
214,23/12/2022 15:26,shippment,242.133.4.322,01/06/2008 16:57,2.59591E+15,[email],1
215,19/03/2022 17:49,shippment,242.133.4.352,09/02/2011 03:53,4.30503E+15,[email],1
216,07/01/2021 19:08,shippment,242.133.4.360,01/12/2017 03:37,3.14426E+15,[email],1
217,10/07/2021 04:55,shippment,242.133.4.222,22/09/2013 23:01,6.01917E+15,[email],1
218,28/09/2018 16:41,pickup,242.133.4.304,16/08/2013 16:50,8.48034E+15,[email],1
219,23/07/2022 00:59,shippment,242.133.4.372,18/02/2017 21:45,1.3256E+15,[email],1
220,26/02/2022 17:17,pickup,242.133.4.218,16/11/2014 06:02,1.87118E+15,[email],1
221,26/05/2021 14:28,pickup,242.133.4.211,06/10/2017 07:10,4.46558E+15,[email],1
222,15/10/2019 15:49,pickup,242.133.4.204,08/07/2015 15:44,3.74001E+15,[email],2
